Date : 2022-06-07 11:35:58
Directory : /Users/zhangyiyao/Desktop/pythonhandler
Total : 82 files,  61610 codes, 48 comments, 337 blanks, all 61995 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/zhangyiyao/Desktop/pythonhandler/model/LGBM/report_info.xlsx             | Excel    |        970 |          0 |          8 |        978 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/LGBM/scoreic_info.xlsx            | Excel    |        291 |          0 |          0 |        291 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/LS_LA.xlsx                 | Excel    |        308 |          0 |          2 |        310 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/all_risk_analysis.xlsx     | Excel    |         44 |          0 |          0 |         44 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/group_return.xlsx          | Excel    |        845 |          0 |          9 |        854 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/ic_df.xlsx                 | Excel    |        149 |          0 |          0 |        149 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/monthly_ic.xlsx            | Excel    |         55 |          0 |          0 |         55 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/monthly_risk_analysis.xlsx | Excel    |        164 |          0 |          0 |        164 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/port_info.xlsx             | Excel    |      5,754 |          0 |         19 |      5,773 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/pred_autocorr.xlsx         | Excel    |        139 |          0 |          1 |        140 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/report_info.xlsx           | Excel    |        911 |          0 |          4 |        915 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/Linear/scoreic_info.xlsx          | Excel    |        329 |          0 |          0 |        329 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/LS_LA.xlsx                    | Excel    |        281 |          0 |          1 |        282 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/all_risk_analysis.xlsx        | Excel    |         46 |          0 |          0 |         46 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/group_return.xlsx             | Excel    |        781 |          0 |          6 |        787 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/ic_df.xlsx                    | Excel    |        177 |          0 |          0 |        177 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/monthly_ic.xlsx               | Excel    |         51 |          0 |          0 |         51 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/monthly_risk_analysis.xlsx    | Excel    |        129 |          0 |          0 |        129 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/port_info.xlsx                | Excel    |      5,665 |          0 |         21 |      5,686 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/pred_autocorr.xlsx            | Excel    |        186 |          0 |          1 |        187 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/report_info.xlsx              | Excel    |        990 |          0 |          9 |        999 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/MLP/scoreic_info.xlsx             | Excel    |        391 |          0 |          4 |        395 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/LS_LA.xlsx                 | Excel    |        296 |          0 |          1 |        297 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/all_risk_analysis.xlsx     | Excel    |         48 |          0 |          0 |         48 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/group_return.xlsx          | Excel    |        767 |          0 |          6 |        773 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/ic_df.xlsx                 | Excel    |        147 |          0 |          0 |        147 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/monthly_ic.xlsx            | Excel    |         55 |          0 |          0 |         55 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/monthly_risk_analysis.xlsx | Excel    |        145 |          0 |          1 |        146 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/port_info.xlsx             | Excel    |      5,442 |          0 |         20 |      5,462 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/pred_autocorr.xlsx         | Excel    |        146 |          0 |          0 |        146 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/report_info.xlsx           | Excel    |        918 |          0 |          3 |        921 |
| /Users/zhangyiyao/Desktop/pythonhandler/model/TabNet/scoreic_info.xlsx          | Excel    |        405 |          0 |          1 |        406 |
| Total                                                                           |          |     61,610 |         48 |        337 |     61,995 |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
